-- Merging decision tree log ---
manifest
ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:2:1-56:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/caioferreira/.gradle/caches/8.11.1/transforms/6895bff56648eab51de7db6a727a0731/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/caioferreira/.gradle/caches/8.11.1/transforms/6895bff56648eab51de7db6a727a0731/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/caioferreira/.gradle/caches/8.11.1/transforms/6e11dd5b75d7af359b0f7aaf12be9230/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/caioferreira/.gradle/caches/8.11.1/transforms/6e11dd5b75d7af359b0f7aaf12be9230/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/caioferreira/.gradle/caches/8.11.1/transforms/5421689a22b4aae9ceef245cc9f09450/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/caioferreira/.gradle/caches/8.11.1/transforms/5421689a22b4aae9ceef245cc9f09450/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/caioferreira/.gradle/caches/8.11.1/transforms/350a03d36ac4c8eaa1350557a0439c64/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/caioferreira/.gradle/caches/8.11.1/transforms/350a03d36ac4c8eaa1350557a0439c64/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-ktx:22.1.2] /Users/caioferreira/.gradle/caches/8.11.1/transforms/9ef41b3610a7a59e4ca5de03fea88d25/transformed/firebase-config-ktx-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-ktx:22.1.2] /Users/caioferreira/.gradle/caches/8.11.1/transforms/9ef41b3610a7a59e4ca5de03fea88d25/transformed/firebase-config-ktx-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-ktx:18.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/478496675e2e2389023f69134052e32e/transformed/firebase-installations-ktx-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-ktx:18.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/478496675e2e2389023f69134052e32e/transformed/firebase-installations-ktx-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:22.1.2] /Users/caioferreira/.gradle/caches/8.11.1/transforms/7fe69ea16eed657b00b848a4cbf18bf6/transformed/firebase-config-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:22.1.2] /Users/caioferreira/.gradle/caches/8.11.1/transforms/7fe69ea16eed657b00b848a4cbf18bf6/transformed/firebase-config-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/32792fbfb1ab6ce092f5cad44a6bc63c/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/32792fbfb1ab6ce092f5cad44a6bc63c/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/b19ee5d92e71d85d100811f5eb74f95a/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/b19ee5d92e71d85d100811f5eb74f95a/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/aa03ac457319e2b2cf30707d0b52bb58/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/aa03ac457319e2b2cf30707d0b52bb58/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/673867dabda209f50da4bbb143ee79b0/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/673867dabda209f50da4bbb143ee79b0/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/50b8919df680d99abd0fa078400e64c0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/50b8919df680d99abd0fa078400e64c0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/caioferreira/.gradle/caches/8.11.1/transforms/8c867cb2eef48049ff0ced38ca866192/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/caioferreira/.gradle/caches/8.11.1/transforms/8c867cb2eef48049ff0ced38ca866192/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/caioferreira/.gradle/caches/8.11.1/transforms/ce3124329ddd030a94df154ba7e45f9a/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/caioferreira/.gradle/caches/8.11.1/transforms/ce3124329ddd030a94df154ba7e45f9a/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/a40852739fba3c239456f83419f059a7/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/a40852739fba3c239456f83419f059a7/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/3377ea78c39001da01a61bf42305dc43/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/3377ea78c39001da01a61bf42305dc43/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/f5be1098e288da3a44baab79c0322dd4/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/f5be1098e288da3a44baab79c0322dd4/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/0e3207be35ffea8da8594bab20be9cd4/transformed/firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/0e3207be35ffea8da8594bab20be9cd4/transformed/firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/83b09dcb568b332e00d8231d537e7754/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/83b09dcb568b332e00d8231d537e7754/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/0f8833ee0d55482be1b67baf77287f9d/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/0f8833ee0d55482be1b67baf77287f9d/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/948da9e010b21bb8d23d7340a1a91626/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/948da9e010b21bb8d23d7340a1a91626/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/bad4c16f4aa77c0fef3e3f0d4f8b79e9/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/bad4c16f4aa77c0fef3e3f0d4f8b79e9/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/6b284fac84b734280e3701063028c642/transformed/play-services-measurement-base-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/6b284fac84b734280e3701063028c642/transformed/play-services-measurement-base-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/5c1aa3cc234471c7ff592535037ebb3f/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/5c1aa3cc234471c7ff592535037ebb3f/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e334401de91769a759a0b12369848d44/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/e334401de91769a759a0b12369848d44/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/1903b6b8131f8743eb857ebe9ed4f3d0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/1903b6b8131f8743eb857ebe9ed4f3d0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/5547138a3fb032f52425abd0c341cb68/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/5547138a3fb032f52425abd0c341cb68/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/ccfd276249fe41103bbbad63f41d2785/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/ccfd276249fe41103bbbad63f41d2785/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/096811998cb378053426588ba851431e/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/096811998cb378053426588ba851431e/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/5d8c3da764b4115b265b6bd31920a649/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/5d8c3da764b4115b265b6bd31920a649/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/8992e5bb5b472f73b0fa4d0a832ca376/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/8992e5bb5b472f73b0fa4d0a832ca376/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/18edc67e6a75df0d442832e76d46280c/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/18edc67e6a75df0d442832e76d46280c/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/a345821adcccba21031f0f6f9f69cb95/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/a345821adcccba21031f0f6f9f69cb95/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/41d04a38567ddd9a52cbaa966ec20869/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/41d04a38567ddd9a52cbaa966ec20869/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/8cec5ac75197d51d4212aeb0f3d3d09b/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/8cec5ac75197d51d4212aeb0f3d3d09b/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/16d87a127062e0f099ad285facfa6306/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/16d87a127062e0f099ad285facfa6306/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.17.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/50abda97c8e7663ea693e3b106965007/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/50abda97c8e7663ea693e3b106965007/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/4e6b6fdd14292e946b04ca39bb5360c4/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/4e6b6fdd14292e946b04ca39bb5360c4/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/af286686d052d3f0b7e9cc2a51ac2be4/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/af286686d052d3f0b7e9cc2a51ac2be4/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/3050e2cf281ed4dcce46137540995ab0/transformed/lifecycle-service-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/3050e2cf281ed4dcce46137540995ab0/transformed/lifecycle-service-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/b665225d8d64d47c61a671cb1f629ca2/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/b665225d8d64d47c61a671cb1f629ca2/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/cc5dca3a5b20f460a1b60fb82c2d6f22/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/cc5dca3a5b20f460a1b60fb82c2d6f22/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/228db30b1702770739643645e8166677/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/228db30b1702770739643645e8166677/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/4931bdeb8cca03e6472cdf0e8874eb19/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/4931bdeb8cca03e6472cdf0e8874eb19/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/23f9737a81035bb0140834b3a58b42e9/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/23f9737a81035bb0140834b3a58b42e9/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/4491c2c10dabb86c31abb67c88893564/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/4491c2c10dabb86c31abb67c88893564/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/b7049ab58b99213c80b4a19618bf2d1a/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/b7049ab58b99213c80b4a19618bf2d1a/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/b2d25a7b5626fd0ee49bcf0b69b4e048/transformed/ui-test-manifest-1.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/b2d25a7b5626fd0ee49bcf0b69b4e048/transformed/ui-test-manifest-1.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/0cd649a16b0d606d3566a83490ca9cce/transformed/activity-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/0cd649a16b0d606d3566a83490ca9cce/transformed/activity-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/ef3f6dcc7c11eaef1ce5150fc296a470/transformed/activity-compose-1.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/ef3f6dcc7c11eaef1ce5150fc296a470/transformed/activity-compose-1.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/462855358f00b321999cceb0553ff5f9/transformed/graphics-shapes-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/462855358f00b321999cceb0553ff5f9/transformed/graphics-shapes-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/5897bf2a773996b47a1b770ff16b8bf1/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/5897bf2a773996b47a1b770ff16b8bf1/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/f3036fdb65e1ff52dc620959c085cae1/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/f3036fdb65e1ff52dc620959c085cae1/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/7ecb28ce5dfe8053a167653de7059f5f/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/7ecb28ce5dfe8053a167653de7059f5f/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/94e7e57b9a17ded6d7f40e1b94672c73/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/94e7e57b9a17ded6d7f40e1b94672c73/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/fc0e60703d55a2e7e23c38739ca1561e/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/fc0e60703d55a2e7e23c38739ca1561e/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/21fb95eb737840f1e408caf41739cd6d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/21fb95eb737840f1e408caf41739cd6d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/2503327380d0b300424ce5da5b40006e/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/2503327380d0b300424ce5da5b40006e/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/a853ea816e5bd997c339b6634bee0bb3/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/a853ea816e5bd997c339b6634bee0bb3/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/f09c141e7ac992e6b4da4cacdd2c2269/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/f09c141e7ac992e6b4da4cacdd2c2269/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/70086006ad59b5a31b2c8d2a21ce8f8d/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
